custo_id,ano,mes,id_unidade,unidade,categoria,valor
1,2021,1,1,HOSPITAL CENTRAL,Energia,37458.44
2,2021,1,1,HOSPITAL CENTRAL,Agua,28018.6
3,2021,1,1,HOSPITAL CENTRAL,Manutencao,32139.76
4,2021,1,1,HOSPITAL CENTRAL,Limpeza,32975.69
5,2021,1,1,HOSPITAL CENTRAL,Seguranca,25948.88
6,2021,1,2,HOSPITAL REGIONAL,Energia,16820.35
7,2021,1,2,HOSPITAL REGIONAL,Agua,39244.81
8,2021,1,2,HOSPITAL REGIONAL,Manutencao,32728.17
9,2021,1,2,HOSPITAL REGIONAL,Limpeza,18037.22
10,2021,1,2,HOSPITAL REGIONAL,Seguranca,18349.31
11,2021,1,3,UPA NORTE,Energia,23612.59
12,2021,1,3,UPA NORTE,Agua,18206.89
13,2021,1,3,UPA NORTE,Manutencao,25824.77
14,2021,1,3,UPA NORTE,Limpeza,15247.97
15,2021,1,3,UPA NORTE,Seguranca,14768.16
16,2021,1,4,UPA SUL,Energia,33252.15
17,2021,1,4,UPA SUL,Agua,38523.4
18,2021,1,4,UPA SUL,Manutencao,29265.31
19,2021,1,4,UPA SUL,Limpeza,7133.97
20,2021,1,4,UPA SUL,Seguranca,37269.06
21,2021,1,5,CLINICA MUNICIPAL,Energia,28613.75
22,2021,1,5,CLINICA MUNICIPAL,Agua,32653.78
23,2021,1,5,CLINICA MUNICIPAL,Manutencao,23888.43
24,2021,1,5,CLINICA MUNICIPAL,Limpeza,36265.2
25,2021,1,5,CLINICA MUNICIPAL,Seguranca,30162.2
26,2021,2,1,HOSPITAL CENTRAL,Energia,12626.89
27,2021,2,1,HOSPITAL CENTRAL,Agua,26916.75
28,2021,2,1,HOSPITAL CENTRAL,Manutencao,6730.77
29,2021,2,1,HOSPITAL CENTRAL,Limpeza,26560.4
30,2021,2,1,HOSPITAL CENTRAL,Seguranca,38979.57
31,2021,2,2,HOSPITAL REGIONAL,Energia,16641.06
32,2021,2,2,HOSPITAL REGIONAL,Agua,8155.78
33,2021,2,2,HOSPITAL REGIONAL,Manutencao,37051.94
34,2021,2,2,HOSPITAL REGIONAL,Limpeza,23043.25
